Log file open, 12/07/22 08:51:26
[2022.12.07-08.46.59:230][864]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:239][865]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:247][866]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:255][867]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:264][868]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:273][869]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:281][870]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:289][871]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:297][872]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:308][873]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:316][874]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:324][875]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:333][876]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:342][877]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:349][878]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:357][879]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:366][880]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:374][881]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:382][882]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:391][883]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:400][884]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:408][885]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:416][886]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:425][887]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:433][888]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:442][889]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:450][890]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:458][891]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:467][892]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:475][893]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:483][894]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:492][895]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:501][896]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:510][897]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:519][898]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:527][899]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:535][900]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:543][901]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:551][902]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:560][903]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:569][904]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:576][905]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:585][906]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:593][907]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:602][908]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:610][909]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:618][910]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:626][911]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:635][912]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:644][913]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:652][914]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:660][915]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:670][916]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:678][917]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:686][918]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:694][919]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:703][920]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:711][921]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:720][922]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:729][923]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:739][924]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:747][925]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:756][926]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:765][927]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:772][928]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:781][929]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:789][930]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:797][931]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:807][932]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:814][933]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:822][934]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:832][935]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:839][936]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:847][937]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:856][938]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:864][939]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:872][940]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:881][941]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:889][942]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:898][943]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:906][944]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:914][945]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:923][946]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:933][947]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:941][948]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:950][949]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:958][950]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:967][951]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:975][952]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:983][953]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:993][954]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.47.00:002][955]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.47.00:010][956]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.47.00:019][957]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.47.00:026][958]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
